personId,movieId,progress,lastWatch
151,20,2%,9/9/18 10:47
170,20,1%,1/9/20 22:05
192,20,1%,2/3/19 9:15
205,20,1%,9/16/19 5:53
224,20,1%,8/27/19 23:23
238,20,14%,1/1/70 0:00
245,20,4%,7/21/18 19:24
256,20,40%,8/16/19 5:44
262,20,22%,11/10/18 9:55
266,20,7%,8/5/18 22:40
269,20,5%,7/6/18 0:33
294,20,1%,9/1/19 22:50
4,21,3%,1/1/70 0:00
70,21,4%,9/9/19 1:47
101,21,1%,1/1/70 0:00
112,21,1%,10/8/19 23:18
134,21,34%,1/1/70 0:00
223,21,20%,12/23/19 21:54
224,21,1%,9/30/19 1:12
226,21,1%,2/3/20 1:03
238,21,14%,1/1/70 0:00
238,21,48%,1/19/18 11:25
280,21,27%,6/28/19 23:18
12,23,11%,7/25/19 11:58
42,23,11%,5/31/19 19:18
43,23,94%,6/4/19 22:49
56,23,94%,5/31/19 17:16
64,23,83%,7/24/19 23:30
72,23,94%,6/3/19 23:45
116,23,28%,5/31/19 20:38
138,23,50%,6/7/19 20:18
142,23,67%,7/9/19 16:51
143,23,6%,5/31/19 20:41
183,23,6%,6/14/19 20:26
189,23,94%,6/9/19 23:58
211,23,50%,1/16/20 19:48
225,23,61%,6/9/19 16:38
238,23,6%,5/29/19 4:00
4,26,19%,6/8/18 7:09
12,26,59%,6/1/18 6:54
23,26,4%,1/1/70 0:00
40,26,100%,2/20/19 18:15
48,26,4%,5/30/18 14:08
61,26,4%,1/1/70 0:00
70,26,30%,10/24/18 0:29
80,26,100%,12/20/19 17:33
111,26,81%,11/6/19 19:34
112,26,11%,2/27/20 1:06
118,26,11%,6/12/18 7:01
128,26,100%,2/18/20 4:01
167,26,7%,11/20/19 3:24
192,26,81%,10/24/18 4:58
204,26,70%,2/21/20 4:17
205,26,11%,1/16/20 4:41
207,26,22%,1/13/19 23:58
223,26,41%,1/1/70 0:00
224,26,4%,1/14/20 6:01
226,26,4%,3/3/20 23:58
235,26,22%,1/1/70 0:00
245,26,11%,1/1/70 0:00
266,26,4%,6/1/18 6:48
12,65,9%,1/30/19 7:39
61,65,63%,6/11/19 2:09
71,65,3%,12/11/19 5:29
134,65,97%,10/8/18 5:56
148,65,17%,10/25/18 6:58
134,31,5%,6/17/19 1:47
213,31,9%,1/1/70 0:00
223,31,9%,1/17/18 0:24
235,31,9%,1/1/70 0:00
238,31,5%,1/1/70 0:00
10,31,27%,1/10/20 17:57
16,31,8%,12/20/19 4:28
71,31,3%,2/27/20 22:49
77,31,2%,1/15/20 15:22
13,40,12%,8/28/19 9:52
16,40,4%,6/3/19 1:00
79,40,2%,9/19/19 13:45
102,40,2%,6/7/19 15:27
112,40,2%,5/28/19 1:29
118,40,2%,9/25/19 4:56
140,40,2%,5/1/19 19:42
154,40,40%,6/3/19 23:23
205,40,4%,9/30/19 3:42
223,40,19%,5/8/19 23:23
226,40,13%,8/7/19 1:10
0,40,9%,1/19/20 15:41
16,40,1%,10/22/19 3:31
21,40,1%,3/10/20 13:19
33,40,1%,2/18/20 19:35
39,40,7%,3/31/20 18:23
52,40,1%,2/28/20 2:01
58,40,4%,2/1/20 1:58
61,40,4%,11/8/19 5:12
63,40,3%,1/23/20 5:18
79,40,1%,11/18/19 14:23
112,40,1%,10/10/19 5:02
118,40,1%,10/10/19 5:09
128,40,3%,1/13/20 21:19
140,40,1%,11/5/19 17:23
154,40,2%,9/20/19 1:16
186,40,1%,9/20/19 0:41
205,40,16%,1/15/20 23:47
222,40,4%,3/6/20 8:25
226,40,49%,2/17/20 1:35
12,36,2%,9/30/19 4:46
40,36,1%,4/8/19 20:40
52,36,100%,2/23/20 18:17
63,36,13%,2/3/20 17:09
76,36,1%,6/27/19 3:32
83,36,3%,11/9/19 5:05
128,36,2%,8/12/19 7:20
186,36,8%,10/7/19 2:26
205,36,33%,1/15/20 3:10
206,36,6%,11/19/19 10:51
209,36,1%,8/19/19 3:57
223,36,1%,11/20/19 3:19
224,36,2%,6/25/19 0:00
226,36,1%,2/6/20 3:51
258,36,3%,12/3/19 1:21
16,37,4%,4/24/19 5:31
101,37,3%,7/4/19 4:13
106,37,1%,11/12/19 16:42
109,37,4%,3/25/20 6:47
144,37,2%,11/8/19 18:30
186,37,4%,4/24/19 5:06
205,37,4%,1/15/20 0:52
226,37,3%,8/15/19 21:31
0,38,11%,2/11/20 2:54
57,38,3%,11/6/19 15:02
109,38,8%,4/2/20 0:21
149,38,3%,11/6/19 16:29
154,38,3%,11/5/19 5:21
205,38,21%,12/13/19 6:09
208,38,1%,10/31/19 9:22
224,38,1%,2/10/20 0:44
224,38,1%,12/11/19 0:03
226,38,11%,3/25/20 5:56
239,38,1%,12/10/19 21:08
269,38,1%,12/11/19 0:33
0,39,100%,1/20/20 7:14
4,39,82%,11/25/19 5:53
6,39,100%,3/6/20 16:12
10,39,2%,12/26/19 15:18
12,39,18%,1/27/20 6:33
14,39,3%,12/9/19 21:36
16,39,44%,1/31/20 5:27
37,39,23%,1/31/20 21:43
40,39,20%,3/27/20 23:42
52,39,54%,1/28/20 13:13
61,39,2%,11/20/19 8:42
63,39,3%,2/13/20 21:36
64,39,79%,11/29/19 19:21
66,39,20%,1/20/20 20:41
71,39,17%,2/7/20 5:16
76,39,18%,11/22/19 5:41
78,39,33%,3/22/20 14:52
79,39,1%,12/12/19 20:37
82,39,100%,3/2/20 23:10
84,39,18%,3/18/20 15:41
85,39,39%,3/27/20 17:01
89,39,7%,3/23/20 6:31
106,39,1%,2/18/20 16:01
109,39,8%,3/10/20 1:51
111,39,98%,2/26/20 20:14
112,39,9%,1/24/20 5:03
118,39,97%,3/2/20 3:54
121,39,1%,3/10/20 21:35
123,39,8%,1/20/20 7:11
124,39,98%,3/27/20 23:29
128,39,18%,2/14/20 5:19
133,39,3%,2/11/20 10:57
139,39,85%,11/11/19 0:12
140,39,11%,2/28/20 20:42
141,39,18%,3/10/20 0:16
154,39,11%,3/26/20 1:09
155,39,57%,2/21/20 5:34
159,39,3%,11/3/19 23:54
160,39,26%,1/20/20 4:55
162,39,12%,3/6/20 21:36
182,39,8%,2/20/20 3:53
183,39,5%,1/23/20 16:08
186,39,28%,2/14/20 5:17
193,39,83%,3/22/20 17:12
198,39,13%,4/1/20 17:00
205,39,57%,3/4/20 4:43
206,39,20%,12/4/19 16:55
208,39,2%,12/8/19 12:32
210,39,100%,3/6/20 21:50
211,39,44%,3/20/20 22:23
212,39,1%,1/27/20 23:07
222,39,100%,2/5/20 7:34
223,39,3%,1/9/20 17:10
224,39,38%,2/11/20 4:32
224,39,77%,11/7/19 5:48
226,39,85%,11/7/19 22:43
231,39,100%,2/29/20 15:10
233,39,15%,12/6/19 21:36
238,39,1%,1/18/20 22:17
244,39,99%,3/14/20 0:41
248,39,3%,12/13/19 5:50
261,39,3%,1/23/20 5:39
275,39,99%,1/25/20 22:17
276,39,3%,1/14/20 11:54
281,39,3%,11/8/19 4:51
282,39,38%,2/21/20 20:13
4,44,2%,8/22/19 22:05
5,44,5%,7/11/19 15:47
12,44,2%,1/24/19 5:32
61,44,5%,1/24/19 6:50
76,44,3%,1/24/19 5:45
224,44,5%,10/8/19 2:35
297,44,6%,3/13/20 19:34
4,45,29%,8/8/18 4:09
10,45,29%,3/3/20 16:31
11,45,14%,1/8/20 15:18
12,45,57%,11/15/18 20:53
61,45,14%,3/28/18 4:53
66,45,100%,2/14/19 11:33
70,45,29%,3/2/20 6:16
72,45,29%,10/18/18 20:09
103,45,14%,9/12/19 5:55
111,45,100%,1/28/19 21:26
123,45,100%,2/27/19 6:07
133,45,14%,9/25/19 1:58
134,45,14%,2/7/18 23:20
137,45,71%,10/11/19 22:35
138,45,29%,4/15/19 19:32
142,45,29%,4/26/19 21:18
171,45,14%,1/9/20 16:55
178,45,71%,4/2/20 14:05
183,45,14%,4/29/19 14:59
203,45,100%,11/1/19 16:50
204,45,100%,6/4/19 6:15
205,45,86%,1/16/20 2:36
223,45,43%,1/28/18 21:55
224,45,100%,11/21/19 2:32
227,45,100%,12/5/19 19:54
228,45,29%,2/13/19 20:02
240,45,43%,3/7/20 22:06
269,45,14%,2/21/20 3:19
285,45,14%,2/25/20 18:45
297,45,14%,3/22/19 20:25
4,71,7%,1/1/70 0:00
61,71,7%,1/1/70 0:00
64,71,33%,4/27/18 20:41
101,71,87%,1/1/70 0:00
104,71,7%,1/21/20 7:00
123,71,7%,1/1/70 0:00
128,71,20%,3/24/20 7:14
167,71,13%,10/25/19 4:34
205,71,57%,1/23/20 2:12
223,71,3%,1/1/70 0:00
224,71,3%,1/24/20 0:01
226,71,83%,3/16/20 7:24
228,71,97%,4/13/19 22:45
238,71,7%,1/1/70 0:00
4,46,8%,1/1/70 0:00
213,46,1%,1/1/70 0:00
223,46,1%,11/22/19 2:44
238,46,15%,1/1/70 0:00
4,47,5%,1/1/70 0:00
42,47,14%,10/20/18 17:26
48,47,2%,6/11/19 10:27
61,47,7%,1/1/70 0:00
64,47,2%,1/1/70 0:00
134,47,2%,1/1/70 0:00
160,47,2%,2/28/19 3:18
186,47,2%,6/12/19 3:45
211,47,5%,12/17/19 21:54
224,47,2%,3/3/20 0:41
238,47,10%,1/1/70 0:00
245,47,2%,10/17/18 2:28
256,47,2%,2/9/19 9:53
280,47,62%,6/28/19 7:47
297,47,2%,1/9/19 15:36
4,35,79%,1/1/70 0:00
71,35,3%,12/11/19 5:07
76,35,3%,10/9/19 6:23
128,35,3%,3/2/20 0:08
181,35,3%,1/14/20 19:49
223,35,12%,2/20/18 1:13
224,35,3%,3/2/20 8:49
238,35,6%,2/20/18 1:09
16,41,19%,3/5/19 5:26
186,41,6%,4/4/19 1:24
12,22,23%,8/27/19 9:34
61,22,62%,10/18/19 6:08
118,22,5%,8/28/19 1:51
205,22,8%,10/6/19 23:47
206,22,31%,3/11/20 16:24
4,50,15%,2/21/20 5:03
12,50,42%,2/7/20 6:27
13,50,3%,11/6/18 15:56
45,50,1%,8/17/19 2:42
48,50,1%,6/24/19 13:16
61,50,31%,10/24/18 9:08
66,50,24%,3/27/20 5:44
71,50,3%,5/21/19 9:09
76,50,74%,9/5/19 23:52
78,50,1%,3/17/20 19:13
83,50,3%,8/30/19 5:38
85,50,73%,4/30/19 16:31
111,50,13%,8/9/19 20:39
112,50,1%,1/24/20 4:58
118,50,3%,3/4/19 5:21
128,50,26%,1/31/20 3:07
130,50,3%,3/30/20 20:08
134,50,73%,4/3/19 9:52
139,50,78%,9/11/19 16:46
140,50,3%,9/6/19 16:20
148,50,4%,4/26/19 5:34
154,50,1%,8/15/18 10:14
159,50,99%,12/11/19 3:57
160,50,6%,10/25/19 5:33
172,50,3%,12/17/19 15:16
173,50,1%,2/10/20 17:53
174,50,1%,5/16/19 16:52
175,50,26%,9/27/19 20:52
180,50,3%,3/30/20 20:36
181,50,19%,9/6/19 23:47
182,50,1%,12/6/19 4:20
193,50,6%,3/7/19 13:27
204,50,13%,11/24/19 22:38
205,50,44%,2/26/20 3:38
206,50,9%,10/25/19 14:52
223,50,3%,12/20/18 5:14
224,50,100%,11/25/19 0:23
224,50,8%,8/2/19 6:46
234,50,5%,3/21/19 16:32
238,50,1%,11/15/18 19:57
243,50,1%,1/23/19 0:54
245,50,15%,12/16/19 4:36
250,50,3%,8/16/19 19:24
254,50,1%,7/21/18 15:17
262,50,1%,10/11/19 5:06
266,50,1%,10/10/18 23:41
268,50,1%,2/3/20 17:35
269,50,5%,8/2/18 7:20
275,50,100%,12/13/19 21:52
276,50,6%,10/2/19 15:25
280,50,27%,5/23/19 4:33
291,50,8%,12/19/19 16:42
297,50,1%,2/15/19 20:38
12,50,2%,6/27/19 1:41
48,50,2%,8/29/19 14:45
56,50,2%,2/18/20 19:39
71,50,3%,5/21/19 9:03
118,50,10%,7/1/19 1:09
134,50,2%,4/23/19 5:59
139,50,28%,8/12/19 18:08
159,50,100%,12/11/19 23:07
205,50,21%,3/4/20 4:26
224,50,72%,3/20/20 5:18
254,50,31%,12/19/19 21:08
276,50,67%,10/25/19 14:34
61,52,8%,11/19/19 12:28
118,52,6%,11/20/19 0:47
128,52,24%,3/23/20 7:47
139,52,59%,4/1/20 19:57
154,52,2%,11/18/19 3:58
159,52,45%,3/25/20 23:29
205,52,16%,3/4/20 4:44
209,52,2%,2/14/20 2:30
12,53,3%,2/14/20 2:56
61,53,1%,11/19/19 12:33
71,53,1%,2/11/20 23:12
76,53,2%,2/14/20 1:32
118,53,3%,3/11/20 4:17
139,53,9%,11/18/19 2:03
154,53,1%,11/22/19 21:07
159,53,30%,3/10/20 4:33
205,53,6%,3/4/20 4:28
209,53,1%,2/14/20 1:30
223,53,1%,1/6/20 20:54
224,53,13%,3/13/20 4:31
224,53,2%,1/17/20 4:42
254,53,1%,1/27/20 21:20
269,53,1%,11/27/19 3:30
276,53,91%,4/2/20 9:27
280,53,12%,11/14/19 21:57
282,53,3%,11/19/19 14:04
42,54,2%,10/14/19 15:19
61,54,15%,10/31/19 5:08
71,54,15%,2/27/20 22:48
118,54,4%,11/4/19 0:14
128,54,20%,1/31/20 3:08
159,54,96%,12/11/19 23:44
180,54,57%,4/2/20 16:49
206,54,13%,12/17/19 9:43
276,54,100%,10/11/19 9:36
282,54,2%,10/25/19 19:56
12,29,10%,4/4/18 1:56
40,29,75%,1/23/19 17:01
48,29,5%,3/28/18 14:11
61,29,5%,5/4/18 11:34
68,29,5%,1/15/20 22:39
70,29,5%,5/31/19 6:11
83,29,50%,8/16/19 6:49
118,29,5%,4/4/18 2:59
169,29,10%,3/4/20 12:39
199,29,55%,4/2/20 14:18
223,29,15%,4/4/18 1:56
245,29,55%,5/11/18 2:26
269,29,5%,4/20/18 3:02
297,29,45%,12/18/18 19:09
4,56,42%,1/1/70 0:00
5,56,8%,12/3/19 22:20
12,56,8%,5/17/18 4:56
40,56,75%,4/8/19 20:38
42,56,8%,10/3/18 18:06
48,56,17%,1/1/70 0:00
57,56,17%,11/13/19 18:18
64,56,8%,3/20/18 17:45
70,56,100%,12/17/18 0:33
101,56,8%,5/7/18 4:08
104,56,17%,8/16/19 5:26
118,56,8%,3/28/18 5:05
123,56,17%,1/1/70 0:00
144,56,83%,7/15/19 5:11
166,56,8%,5/30/18 10:37
179,56,17%,11/27/19 17:01
195,56,100%,2/21/20 11:25
223,56,33%,5/17/18 4:38
224,56,17%,9/11/19 3:34
235,56,67%,5/14/18 10:20
277,56,100%,1/24/19 2:13
282,56,100%,2/21/20 23:25
66,28,6%,4/27/19 2:33
70,28,12%,1/16/20 4:32
76,28,18%,12/12/18 3:08
101,28,9%,10/18/19 2:11
111,28,82%,5/17/19 20:23
128,28,6%,9/18/19 23:10
199,28,100%,3/2/20 19:21
205,28,6%,9/23/19 23:20
224,28,65%,7/30/19 9:01
253,28,44%,1/7/20 21:15
269,28,6%,10/8/19 10:41
277,28,6%,11/17/19 0:39
286,28,100%,9/5/19 19:34
12,57,8%,12/21/18 4:49
42,57,87%,1/27/20 8:47
61,57,18%,1/21/19 13:08
70,57,11%,1/22/19 1:26
113,57,5%,3/17/20 18:37
118,57,5%,12/11/18 5:44
128,57,3%,7/21/19 23:21
226,57,8%,1/28/20 4:37
0,24,100%,1/4/20 2:46
1,24,14%,1/29/20 4:10
3,24,100%,6/18/18 3:39
4,24,100%,1/24/18 0:10
8,24,57%,12/12/18 15:23
10,24,100%,3/6/19 22:13
13,24,100%,1/7/19 13:24
14,24,100%,10/21/19 16:17
15,24,43%,10/4/19 0:19
18,24,43%,8/4/18 5:17
20,24,100%,1/3/20 21:28
21,24,14%,12/27/19 14:25
24,24,100%,11/14/19 15:21
33,24,100%,7/3/19 18:40
37,24,100%,11/11/19 20:29
40,24,100%,11/13/19 22:47
42,24,14%,10/3/18 18:03
43,24,100%,11/14/19 15:52
45,24,14%,11/11/19 1:00
51,24,100%,10/17/19 15:25
55,24,100%,6/7/19 19:22
57,24,100%,7/26/19 10:24
61,24,100%,5/30/19 0:26
64,24,43%,1/1/70 0:00
66,24,100%,4/27/19 2:02
67,24,29%,3/18/19 0:37
70,24,86%,1/23/20 0:35
71,24,14%,10/31/19 3:54
72,24,29%,1/15/18 19:48
73,24,71%,2/2/20 3:08
75,24,43%,3/11/19 16:44
76,24,57%,2/5/19 23:37
81,24,43%,1/1/70 0:00
84,24,100%,8/6/19 19:51
100,24,100%,2/26/20 16:26
102,24,57%,8/20/19 4:08
106,24,100%,9/24/19 16:41
111,24,100%,1/16/19 20:10
115,24,71%,12/19/19 16:57
117,24,100%,12/2/18 5:01
118,24,100%,4/6/18 0:46
123,24,100%,2/27/19 6:08
131,24,100%,6/28/19 15:22
138,24,100%,4/15/19 18:50
142,24,100%,3/15/19 20:28
143,24,100%,3/1/19 21:40
145,24,100%,3/23/20 21:10
146,24,100%,9/8/19 5:36
152,24,100%,9/25/19 15:38
155,24,100%,10/6/18 4:32
159,24,100%,10/30/19 5:18
160,24,100%,1/30/19 22:04
162,24,100%,4/2/18 1:44
164,24,86%,3/11/20 16:33
165,24,100%,10/25/19 5:05
166,24,14%,3/8/18 12:22
170,24,71%,9/30/19 18:53
173,24,57%,9/27/19 19:26
179,24,100%,10/22/19 17:56
181,24,43%,9/5/19 16:42
182,24,100%,1/22/19 6:08
183,24,100%,3/15/19 19:52
186,24,71%,3/22/19 6:03
187,24,29%,10/16/19 14:58
188,24,29%,12/3/19 19:59
189,24,100%,4/21/19 16:38
192,24,14%,8/21/19 5:46
193,24,100%,7/3/19 15:53
201,24,100%,2/15/19 21:28
203,24,100%,10/31/19 21:18
204,24,100%,6/4/19 5:53
209,24,14%,7/23/19 4:24
211,24,100%,10/9/19 21:53
214,24,14%,3/10/20 20:24
221,24,43%,1/28/20 19:57
222,24,100%,12/19/19 9:48
223,24,71%,1/1/70 0:00
224,24,100%,11/21/19 1:31
226,24,29%,2/3/20 5:59
233,24,100%,9/24/19 18:52
236,24,100%,9/20/19 21:09
238,24,14%,1/1/70 0:00
240,24,57%,2/7/20 2:55
243,24,14%,2/7/20 3:39
243,24,29%,7/4/19 5:37
249,24,100%,5/22/19 14:49
250,24,57%,12/15/18 0:26
256,24,14%,12/11/19 0:25
260,24,14%,7/24/19 2:55
261,24,100%,5/29/19 4:07
266,24,100%,3/3/19 22:31
268,24,29%,3/3/20 16:47
269,24,100%,10/29/18 2:52
270,24,14%,3/10/20 20:25
275,24,100%,6/5/19 20:21
282,24,100%,10/15/19 14:22
287,24,29%,12/18/19 15:20
288,24,71%,7/19/19 19:55
289,24,100%,4/26/18 19:59
293,24,100%,1/15/20 9:47
297,24,43%,10/2/18 20:58
12,3,3%,12/5/18 23:53
42,3,3%,12/7/18 11:18
169,3,3%,3/23/20 14:16
228,3,100%,12/10/18 17:58
243,3,13%,1/21/20 4:14
279,3,6%,1/1/20 18:45
294,3,26%,12/17/18 22:02
12,14,10%,1/28/19 9:18
40,14,100%,7/18/19 19:15
62,14,3%,6/12/18 2:10
63,14,21%,2/7/20 16:28
68,14,7%,1/30/20 16:11
71,14,3%,12/11/19 5:25
85,14,17%,8/24/18 15:12
103,14,31%,10/19/19 10:26
111,14,100%,4/12/19 20:19
118,14,3%,6/12/18 5:12
128,14,3%,7/18/19 1:05
205,14,10%,7/23/19 22:09
209,14,3%,8/27/19 3:38
224,14,3%,10/2/19 6:50
264,14,90%,8/16/19 6:50
4,14,20%,1/1/70 0:00
61,14,50%,3/28/18 4:53
64,14,10%,1/1/70 0:00
70,14,30%,5/3/18 1:03
181,14,10%,1/1/70 0:00
223,14,30%,1/1/70 0:00
238,14,10%,1/1/70 0:00
3,60,25%,6/18/18 19:05
12,60,6%,10/15/18 5:51
16,60,19%,6/17/19 4:52
52,60,19%,12/17/19 18:24
61,60,94%,1/24/19 21:34
66,60,6%,3/5/19 5:12
70,60,6%,8/6/18 6:53
84,60,100%,8/8/19 15:54
100,60,100%,2/27/20 21:01
120,60,6%,12/14/19 23:32
134,60,100%,5/16/18 6:52
138,60,100%,4/16/19 18:47
152,60,31%,12/12/19 17:33
155,60,100%,10/7/18 8:33
159,60,25%,2/27/20 5:34
162,60,13%,3/8/19 21:08
170,60,6%,1/15/20 14:28
182,60,19%,7/25/19 6:05
195,60,25%,1/28/20 23:12
206,60,6%,10/25/19 13:23
211,60,19%,11/15/19 21:45
223,60,38%,7/18/18 22:58
244,60,13%,12/17/19 19:58
269,60,6%,5/29/18 5:53
278,60,6%,2/27/20 18:33
281,60,13%,11/1/19 5:35
288,60,25%,12/13/19 17:43
12,42,41%,1/29/19 5:17
170,42,3%,1/22/20 16:41
140,61,2%,8/7/19 18:11
155,61,3%,8/6/19 23:54
168,61,5%,11/6/19 15:58
186,61,83%,8/6/19 1:35
245,61,100%,12/25/19 0:26
278,61,22%,2/27/20 21:05
3,58,100%,6/12/18 16:57
4,58,100%,5/30/19 11:00
8,58,100%,12/11/18 17:29
10,58,100%,3/8/19 21:42
12,58,17%,10/24/18 5:30
13,58,100%,4/30/18 12:19
14,58,100%,10/14/19 20:52
15,58,11%,11/18/19 5:38
18,58,100%,7/17/18 10:45
20,58,100%,11/8/19 21:52
21,58,100%,6/24/19 20:11
24,58,100%,11/13/19 17:02
29,58,100%,7/19/19 19:28
33,58,100%,7/2/19 23:22
40,58,100%,11/14/19 18:58
42,58,6%,10/3/18 18:05
43,58,100%,2/21/19 22:47
44,58,94%,1/29/20 20:50
46,58,100%,12/20/19 23:06
48,58,100%,4/30/18 12:03
50,58,100%,1/8/20 20:02
51,58,100%,10/9/19 9:21
53,58,100%,1/7/19 15:19
55,58,100%,6/4/19 16:14
57,58,100%,7/22/19 15:11
60,58,6%,5/30/19 0:15
60,58,33%,9/13/18 4:53
61,58,100%,3/4/20 23:14
64,58,83%,5/6/19 15:52
66,58,100%,4/27/19 2:11
67,58,100%,11/8/18 4:19
70,58,100%,9/4/19 5:39
71,58,100%,5/16/19 5:20
72,58,11%,1/28/20 18:47
75,58,6%,1/29/19 17:23
76,58,17%,2/5/19 23:30
78,58,100%,2/12/20 14:51
79,58,100%,8/30/19 20:54
81,58,6%,4/10/19 12:13
84,58,100%,8/5/19 18:12
85,58,6%,11/14/19 0:36
87,58,100%,2/1/20 19:14
90,58,100%,4/29/18 3:38
100,58,100%,2/25/20 17:39
102,58,44%,5/2/19 15:17
106,58,100%,9/24/19 14:15
111,58,100%,1/16/19 16:59
116,58,100%,4/25/18 3:08
117,58,100%,12/2/18 3:07
118,58,100%,3/27/18 4:55
123,58,6%,10/12/18 0:31
127,58,100%,1/22/19 19:08
128,58,33%,10/30/19 0:46
131,58,100%,6/4/19 16:18
133,58,6%,4/16/19 4:55
138,58,100%,4/12/19 20:41
142,58,100%,2/27/19 21:15
143,58,100%,2/26/19 22:42
145,58,100%,3/23/20 19:06
146,58,100%,9/8/19 2:07
149,58,100%,10/1/18 18:46
152,58,100%,9/17/19 15:52
153,58,17%,3/31/20 16:07
155,58,100%,10/6/18 2:29
159,58,100%,1/3/20 2:34
160,58,100%,1/21/19 22:39
161,58,100%,12/4/19 22:10
162,58,100%,3/26/18 1:19
165,58,100%,11/22/19 5:22
166,58,100%,4/30/18 14:05
170,58,100%,9/24/19 12:59
172,58,100%,5/24/19 20:40
173,58,100%,5/30/19 16:23
174,58,100%,3/1/19 20:30
177,58,6%,3/4/20 12:05
179,58,100%,10/21/19 21:09
182,58,100%,1/21/19 22:35
183,58,100%,6/3/19 21:23
185,58,6%,12/20/19 18:24
186,58,100%,3/21/19 0:41
188,58,100%,12/3/19 19:41
192,58,100%,1/14/19 5:32
194,58,100%,12/5/18 20:03
198,58,100%,1/15/20 16:11
200,58,100%,4/29/18 18:29
201,58,100%,2/15/19 17:23
203,58,100%,10/31/19 18:29
204,58,100%,6/4/19 5:59
205,58,6%,11/6/19 21:42
214,58,100%,3/10/20 20:16
215,58,67%,8/28/18 18:12
217,58,6%,12/18/19 3:37
222,58,100%,1/2/20 3:53
223,58,11%,12/21/17 2:59
224,58,100%,11/21/19 1:33
223,58,67%,11/1/19 20:56
224,58,100%,5/6/19 4:50
225,58,100%,3/15/19 20:29
227,58,100%,12/3/19 15:29
229,58,100%,3/11/20 14:23
233,58,100%,9/23/19 21:38
235,58,17%,3/5/19 15:35
236,58,100%,9/20/19 19:33
238,58,100%,9/3/19 13:41
238,58,56%,2/28/18 1:11
240,58,100%,1/10/20 22:51
243,58,6%,7/20/18 0:21
247,58,100%,5/13/18 10:01
249,58,100%,5/21/19 19:33
250,58,100%,12/4/18 3:07
257,58,100%,1/2/20 21:32
259,58,100%,8/30/19 19:33
266,58,11%,12/17/18 6:20
268,58,100%,11/26/19 14:50
269,58,100%,11/13/19 3:31
270,58,100%,3/10/20 20:19
271,58,100%,3/23/20 18:25
273,58,100%,10/23/19 20:32
275,58,100%,6/3/19 21:39
281,58,100%,11/1/19 5:29
284,58,33%,3/15/19 20:06
288,58,100%,9/4/19 23:56
289,58,100%,4/26/18 20:34
293,58,100%,1/14/20 13:56
295,58,6%,1/16/19 4:17
296,58,100%,2/21/19 21:29
297,58,100%,10/2/18 14:30
3,48,22%,3/27/20 19:45
12,48,28%,1/31/19 8:06
13,48,28%,9/20/19 15:24
33,48,6%,7/19/19 15:24
45,48,33%,8/30/19 10:35
61,48,83%,9/5/19 11:25
62,48,6%,3/23/18 4:03
64,48,17%,12/11/17 17:43
66,48,17%,8/20/19 3:32
67,48,50%,10/18/18 4:41
70,48,11%,10/10/18 0:44
76,48,72%,5/10/19 2:47
81,48,22%,1/1/70 0:00
84,48,100%,9/4/19 19:25
85,48,28%,2/20/19 21:29
100,48,100%,2/27/20 19:13
106,48,28%,10/11/19 20:34
116,48,39%,7/19/19 20:16
128,48,61%,9/16/19 3:44
134,48,72%,12/27/17 23:30
148,48,72%,1/24/19 22:40
149,48,11%,10/1/18 18:56
159,48,100%,12/11/19 4:16
160,48,28%,9/25/19 22:06
166,48,11%,7/12/18 14:01
175,48,67%,3/27/19 19:03
182,48,11%,7/25/19 7:06
186,48,72%,5/15/19 6:39
193,48,72%,3/4/19 12:25
205,48,50%,8/25/19 12:47
223,48,22%,12/11/17 2:03
224,48,100%,11/21/19 2:57
224,48,39%,5/9/19 4:27
226,48,67%,6/17/19 20:21
227,48,50%,12/9/19 16:02
229,48,6%,3/18/20 15:29
245,48,28%,12/14/17 14:44
249,48,11%,5/22/19 18:25
267,48,28%,3/23/20 2:18
275,48,100%,9/6/19 23:02
276,48,100%,10/2/19 13:11
280,48,44%,5/21/19 7:00
282,48,67%,12/23/19 19:39
286,48,33%,2/7/20 20:56
297,48,28%,2/15/19 21:12
16,62,8%,11/21/19 4:02
50,62,15%,1/1/20 23:07
52,62,23%,2/24/20 16:57
61,62,8%,11/26/19 8:42
63,62,38%,2/10/20 17:15
103,62,38%,12/11/19 0:01
128,62,15%,11/25/19 3:27
136,62,4%,3/1/20 13:28
254,62,12%,1/27/20 21:24
276,62,50%,1/10/20 14:35
6,59,49%,4/1/20 19:36
39,59,18%,4/1/20 21:42
42,59,11%,3/31/20 22:57
71,59,2%,4/1/20 0:53
155,59,2%,4/1/20 1:21
211,59,2%,4/1/20 22:13
254,59,2%,3/31/20 22:32
48,43,13%,9/18/18 14:35
61,43,31%,10/19/18 9:49
118,43,3%,10/19/18 4:11
134,43,100%,10/5/18 2:52
190,43,3%,1/3/20 5:04
226,43,3%,8/15/19 21:33
234,43,19%,1/3/19 19:41
12,63,15%,8/19/19 8:35
42,63,33%,7/22/19 16:36
45,63,93%,12/29/19 1:30
49,63,4%,2/27/20 9:36
52,63,11%,4/1/20 17:29
61,63,24%,10/13/19 3:39
76,63,18%,7/26/19 1:04
77,63,2%,1/15/20 14:42
83,63,16%,9/13/19 6:32
85,63,69%,5/3/19 17:19
113,63,2%,3/26/20 16:50
134,63,100%,4/2/19 1:57
